Epoch,lr,JOINT,MESH,ALL,AMASS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,H36M_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , 
 , , , , ,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j
75,0.00009507,0.14145,176.93250,177.07395,32.31,32.4,32.22,32.29,32.52,38.72,29.57,19.47,26.65,17.94,32.97,26.73,29.21,35.22,42.72,39.37,31.06,22.09,27.72,20.14,38.51,32.77,35.1,40.52,47.48,46.78,37.43,26.35,33.49,24.01,48.78,48.78,43.74,32.17,27.09,28.45,24.38,25.7,25.7,29.87,21.53,14.13,19.4,13.06,62.38,63.49,61.91,62.23,63.68,80.18,66.42,40.49,61.12,37.5,90.4,35.38,74.44,111.54,136.01,119.59,97.58,62.99,88.63,57.89,112.03,69.93,99.98,127.91,146.71,148.06,122.67,76.03,111.36,69.77,63.64,63.64,57.29,40.19,36.86,36.42,33.52,29.95,29.95,34.31,25.23,18.25,23.68,17.17,111.87,112.54,111.21,112.16,113.06,130.09,115.3,64.07,104.3,59.51,76.63,39.51,63.46,92.42,109.56,91.99,79.46,51.85,71.51,47.0,129.46,115.01,123.57,135.58,144.36,155.88,136.84,76.8,123.81,70.45,75.39,75.39,59.99,43.89,39.27,38.89,35.43,33.9,33.9,34.34,26.39,16.49,24.07,15.43
77,0.00009318,0.14019,176.16630,176.30649,33.74,33.88,33.68,33.67,33.9,39.6,30.06,19.56,27.11,18.03,34.24,28.26,30.56,36.41,43.65,40.21,31.64,22.23,28.27,20.27,39.51,33.96,36.17,41.49,48.2,47.75,38.08,26.8,34.05,24.39,48.53,48.53,43.83,32.19,26.52,28.55,23.89,27.46,27.46,30.11,21.56,13.54,19.5,12.56,74.16,75.69,74.08,73.79,74.68,79.88,66.3,40.39,61.09,37.4,96.89,48.32,81.86,115.85,138.8,117.42,95.8,61.73,86.93,56.69,118.84,80.35,107.24,133.43,151.64,146.38,121.13,75.64,110.02,69.4,71.76,71.76,56.61,39.98,35.74,36.29,32.51,43.74,43.74,34.16,24.95,17.71,23.38,16.66,103.24,104.54,102.34,103.36,104.59,128.51,114.33,64.04,103.41,59.43,75.05,38.87,62.58,90.47,106.48,91.34,78.35,51.83,70.4,46.92,123.45,107.21,117.22,130.09,139.66,155.5,136.06,76.43,123.17,70.11,71.25,71.25,59.22,43.49,38.92,38.46,35.19,32.24,32.24,33.37,25.36,15.6,23.04,14.73
79,0.00009132,0.13953,175.65547,175.79501,30.6,30.61,30.5,30.57,30.88,38.93,29.37,19.17,26.52,17.66,32.17,25.75,28.43,34.45,41.98,39.94,31.32,22.25,27.95,20.25,37.22,31.28,33.74,39.32,46.37,47.68,37.84,26.87,33.84,24.43,48.31,48.31,43.76,32.12,26.67,28.41,24.01,24.73,24.73,29.7,21.05,13.43,19.0,12.43,71.53,72.59,71.15,71.45,72.56,79.68,66.17,40.35,61.1,37.4,94.54,44.47,78.7,114.09,138.18,118.4,96.43,62.21,87.54,57.17,118.02,79.14,106.66,132.6,150.92,147.35,121.83,76.28,110.75,69.95,69.01,69.01,58.11,40.96,36.55,37.28,33.31,39.31,39.31,35.47,25.92,18.47,24.33,17.36,102.58,103.49,101.77,102.76,103.87,128.96,114.97,63.61,104.0,59.06,74.12,38.74,62.0,88.5,105.93,90.87,78.2,52.53,70.19,47.47,125.14,110.28,119.27,130.91,140.68,158.95,139.25,78.43,125.87,71.82,70.25,70.25,58.7,43.75,38.32,38.78,34.57,33.06,33.06,34.98,27.09,16.3,24.76,15.23
81,0.00008950,0.13930,176.01985,176.15916,35.26,35.34,35.21,35.24,35.38,39.35,29.19,19.04,26.38,17.59,35.59,30.18,32.2,37.5,44.41,39.43,30.56,21.52,27.35,19.66,40.63,35.43,37.47,42.44,48.96,47.08,37.03,25.99,33.2,23.7,50.35,50.35,43.41,31.59,26.1,28.03,23.54,29.33,29.33,29.92,20.72,13.06,18.75,12.15,65.28,66.51,64.84,65.06,66.35,79.95,66.42,40.33,61.26,37.38,89.93,37.84,74.65,109.91,134.02,118.22,96.44,61.84,87.52,56.8,112.06,71.39,100.59,126.97,146.03,146.81,121.46,75.77,110.39,69.5,62.87,62.87,56.18,39.42,35.52,35.82,32.31,33.29,33.29,33.43,24.16,17.54,22.7,16.43,109.56,110.76,108.91,109.58,110.53,130.5,115.22,63.94,104.29,59.37,76.95,40.96,64.72,91.72,109.07,92.71,80.05,52.62,71.9,47.61,127.46,111.53,121.46,133.86,143.46,156.7,136.95,76.61,124.0,70.18,75.37,75.37,60.28,44.42,39.39,39.24,35.57,36.36,36.36,34.19,26.47,15.76,24.01,14.83
83,0.00008772,0.13739,174.60803,174.74542,33.18,33.35,33.11,33.1,33.37,39.09,29.41,19.56,26.52,18.0,34.04,28.32,30.43,36.11,43.31,39.93,31.2,22.38,27.88,20.37,39.01,33.63,35.65,40.94,47.71,47.5,37.65,26.9,33.68,24.46,48.58,48.58,43.67,31.88,26.75,28.21,24.06,27.32,27.32,30.05,21.21,13.94,19.14,12.87,71.88,73.15,71.75,71.58,72.6,80.32,66.89,40.5,61.67,37.52,94.47,42.7,78.16,114.93,139.14,119.52,97.52,62.75,88.53,57.6,118.49,77.91,106.29,134.0,152.72,148.81,123.34,76.26,112.15,69.92,66.9,66.9,56.02,39.52,36.13,35.83,32.85,37.07,37.07,33.2,24.42,17.76,22.94,16.67,104.64,106.57,104.19,104.24,105.34,128.55,114.78,64.29,103.77,59.67,76.07,37.92,62.71,92.08,110.12,92.97,80.01,53.47,71.87,48.37,126.33,108.79,119.37,133.59,143.92,158.5,138.92,78.12,125.76,71.58,70.21,70.21,58.06,43.02,38.37,37.96,34.64,32.18,32.18,33.03,25.8,15.61,23.43,14.68
85,0.00008598,0.13602,173.91426,174.05027,47.51,47.51,47.45,47.49,47.66,38.77,28.99,18.93,26.18,17.48,49.65,45.16,46.63,51.2,57.5,39.01,30.4,21.57,27.15,19.67,52.41,47.81,49.42,54.01,60.22,46.9,37.06,26.07,33.19,23.77,65.98,65.98,43.11,31.23,26.22,27.64,23.6,44.9,44.9,29.33,20.53,13.13,18.53,12.17,91.64,93.21,91.8,91.25,91.7,79.54,66.02,40.13,60.92,37.19,113.76,69.76,99.02,131.44,153.3,119.29,97.11,62.46,88.19,57.4,134.11,96.89,122.76,148.3,165.92,148.61,122.73,76.14,111.59,69.83,91.57,91.57,56.84,39.75,36.53,36.03,33.2,66.18,66.18,34.16,24.73,17.62,23.28,16.65,110.76,112.21,110.24,110.5,111.64,131.6,117.15,65.08,105.99,60.35,91.02,57.61,79.25,105.11,121.1,94.02,81.08,53.71,72.74,48.63,131.63,112.75,124.64,139.13,149.91,158.77,139.26,76.94,126.04,70.57,88.09,88.09,60.35,44.7,40.07,39.49,36.26,52.37,52.37,33.75,25.94,15.19,23.66,14.43
87,0.00008427,0.13600,174.04979,174.18579,47.62,47.69,47.52,47.59,47.87,39.5,29.77,19.6,26.85,18.1,47.54,42.91,44.49,49.12,55.5,39.17,30.44,21.47,27.22,19.61,52.58,48.03,49.76,54.1,60.09,47.3,37.52,26.64,33.54,24.26,61.14,61.14,43.15,31.43,26.01,27.86,23.47,42.42,42.42,29.55,20.86,13.17,18.86,12.27,69.33,70.43,68.89,69.08,70.36,78.72,65.63,40.05,60.41,36.93,102.01,54.0,86.81,120.68,144.13,118.16,96.5,61.78,87.62,56.76,115.86,74.76,103.88,130.98,150.94,146.3,120.95,75.7,109.87,69.26,80.62,80.62,56.75,39.94,36.21,36.22,32.88,52.18,52.18,34.24,24.89,17.42,23.43,16.39,131.2,132.39,130.56,131.09,132.34,132.9,119.15,67.1,107.5,62.21,91.9,60.2,79.88,105.35,122.06,91.07,78.5,52.57,70.38,47.57,147.6,134.39,142.23,152.83,161.29,160.77,142.07,79.39,128.25,72.7,96.62,96.62,59.9,44.62,40.23,39.36,36.37,57.46,57.46,33.88,25.62,14.97,23.37,14.3
89,0.00008259,0.13500,173.10558,173.24058,28.42,28.56,28.36,28.35,28.6,37.99,28.73,18.76,25.96,17.33,29.43,22.86,25.51,31.86,39.54,38.95,30.53,21.59,27.29,19.69,34.7,28.71,31.13,36.83,44.05,46.11,36.76,25.93,32.92,23.64,45.02,45.02,42.87,31.15,26.02,27.58,23.44,21.96,21.96,29.51,20.77,13.28,18.77,12.32,68.66,70.15,68.47,68.38,69.32,81.43,67.65,40.67,62.38,37.65,92.08,39.05,76.28,112.66,136.68,119.78,97.85,62.33,88.92,57.27,115.88,74.52,103.78,131.53,150.46,148.77,123.22,76.32,112.03,69.97,63.25,63.25,56.91,40.16,35.55,36.55,32.32,33.09,33.09,34.19,25.38,17.57,23.82,16.43,109.48,111.09,108.78,109.26,110.41,135.96,120.74,67.94,109.05,62.94,75.43,36.25,62.49,91.74,109.52,95.36,81.96,53.72,73.5,48.7,126.91,109.06,120.22,134.05,144.86,160.06,140.25,78.38,126.71,71.84,71.1,71.1,60.8,44.74,39.45,39.52,35.65,30.03,30.03,34.9,27.14,15.42,24.61,14.64
91,0.00008095,0.13394,172.54263,172.67658,27.1,27.27,27.02,27.03,27.31,37.67,28.45,18.35,25.67,16.98,28.39,21.51,24.33,30.94,38.84,38.79,30.13,21.28,26.92,19.42,33.96,27.66,30.23,36.23,43.66,46.33,36.77,25.86,32.91,23.59,44.33,44.33,42.71,30.87,25.89,27.34,23.33,20.44,20.44,29.0,20.14,12.85,18.18,11.93,65.99,67.34,65.72,65.65,67.01,80.06,66.38,39.72,61.21,36.84,90.51,37.05,74.45,111.27,135.66,119.45,97.16,62.32,88.21,57.26,113.59,72.72,101.43,128.94,148.28,147.3,121.77,75.74,110.67,69.46,61.7,61.7,57.0,39.77,35.57,36.04,32.34,30.59,30.59,35.01,25.22,17.37,23.61,16.33,104.19,105.16,103.76,104.3,104.99,128.7,114.0,63.86,103.25,59.26,74.82,35.46,61.16,91.52,109.34,94.8,81.39,53.91,73.16,48.85,126.87,109.32,120.26,133.82,144.5,159.56,139.95,78.27,126.52,71.72,72.78,72.78,63.02,46.0,40.81,40.66,36.91,29.17,29.17,35.91,26.7,15.18,24.42,14.41
93,0.00007934,0.13367,172.68343,172.81710,31.63,31.76,31.55,31.57,31.81,38.44,28.65,18.57,25.91,17.21,32.38,26.23,28.65,34.62,41.99,39.38,30.43,21.34,27.23,19.5,37.53,31.81,34.07,39.57,46.52,46.59,36.67,25.73,32.89,23.5,46.39,46.39,42.44,30.71,25.33,27.24,22.87,25.33,25.33,29.39,20.34,12.67,18.38,11.82,66.44,67.55,66.18,66.32,67.24,78.83,65.17,39.92,60.16,36.93,91.9,38.11,75.44,112.81,137.81,120.56,98.05,62.71,88.93,57.55,115.03,72.74,102.58,130.82,150.94,148.74,122.67,76.71,111.44,70.32,62.2,62.2,56.17,38.86,36.14,35.24,32.82,31.61,31.61,32.98,23.6,17.22,22.19,16.15,109.4,110.31,108.47,109.46,111.06,133.56,119.26,66.21,107.78,61.3,77.79,36.58,63.09,95.33,114.59,97.56,83.95,54.63,75.41,49.54,130.3,111.73,122.8,137.89,149.47,162.97,142.88,78.61,129.18,72.03,71.38,71.38,59.88,43.84,39.71,38.73,35.87,29.83,29.83,33.25,25.06,14.92,22.84,14.14
95,0.00007776,0.13209,171.48834,171.62043,40.21,40.38,40.13,40.14,40.37,37.89,28.39,18.28,25.64,16.92,40.24,34.48,36.67,42.3,49.52,39.2,30.35,21.41,27.12,19.54,45.55,40.29,42.32,47.37,54.07,46.55,36.73,25.76,32.89,23.5,54.18,54.18,42.69,30.86,25.63,27.35,23.12,33.63,33.63,29.41,20.3,12.8,18.34,11.91,64.59,65.64,64.12,64.42,65.83,78.37,64.74,39.83,59.7,36.85,96.49,43.78,80.43,117.09,141.22,120.32,97.66,62.58,88.7,57.49,114.09,71.44,101.71,129.88,149.9,147.75,121.82,76.59,110.65,70.15,70.41,70.41,56.34,38.96,35.33,35.33,32.09,39.88,39.88,34.68,24.5,17.17,23.04,16.16,123.48,125.23,123.01,123.07,124.34,134.1,119.03,67.1,107.7,62.1,87.92,49.72,74.53,104.43,121.36,96.71,82.62,54.65,74.38,49.59,141.06,126.24,135.11,147.15,156.41,161.9,141.82,79.48,128.3,72.68,85.99,85.99,60.55,44.17,39.93,39.05,36.07,44.84,44.84,35.03,25.5,14.93,23.33,14.23
97,0.00007621,0.13191,171.62934,171.76125,33.04,33.21,32.95,32.97,33.26,38.74,29.06,19.21,26.25,17.75,32.87,26.53,29.02,35.19,42.77,38.78,30.11,21.57,26.9,19.66,38.56,32.75,35.07,40.63,47.66,46.03,36.53,25.82,32.73,23.55,47.83,47.83,42.38,30.57,25.7,27.06,23.16,25.73,25.73,29.05,20.13,13.13,18.16,12.19,58.65,59.79,58.15,58.41,60.01,78.72,65.25,39.76,60.1,36.8,88.95,33.15,72.85,110.39,135.23,119.98,97.49,62.42,88.51,57.28,109.81,66.35,97.59,125.96,145.43,147.86,122.34,76.26,111.17,69.88,60.9,60.9,56.38,39.21,35.84,35.53,32.5,28.14,28.14,33.89,23.92,17.06,22.44,15.93,114.29,115.67,113.59,114.06,115.36,133.36,118.86,66.33,107.4,61.55,79.97,38.15,65.73,97.88,115.95,98.3,84.04,55.67,75.35,50.32,135.15,116.8,128.05,142.8,153.38,164.5,143.98,79.69,130.09,73.0,76.66,76.66,60.38,44.36,40.17,39.08,36.24,33.21,33.21,34.24,25.36,15.1,23.01,14.25
99,0.00007469,0.13017,170.54001,170.67018,28.16,28.36,28.08,28.09,28.36,38.46,28.99,19.14,26.13,17.66,29.06,21.72,24.84,31.81,39.88,39.19,30.54,21.68,27.29,19.79,34.85,28.37,31.04,37.23,44.7,46.61,36.97,26.2,33.09,23.88,44.31,44.31,42.54,30.77,25.84,27.25,23.29,20.53,20.53,28.83,20.09,12.78,18.14,11.9,64.29,65.61,63.96,63.97,65.45,79.84,66.25,40.0,61.03,37.06,91.15,36.26,75.26,112.23,136.71,120.5,97.91,62.55,88.79,57.4,114.31,71.65,102.58,130.06,149.17,149.2,123.58,76.71,112.35,70.4,62.17,62.17,56.37,39.16,36.01,35.48,32.7,29.47,29.47,33.18,23.41,16.8,21.96,15.76,107.22,108.37,106.55,107.1,108.72,130.04,115.39,65.3,104.31,60.54,76.49,34.58,62.69,94.07,112.46,97.15,83.15,55.36,74.59,50.09,130.59,112.46,123.74,137.76,148.98,162.9,142.5,79.43,128.85,72.78,70.33,70.33,59.68,43.78,40.01,38.64,36.14,26.89,26.89,33.21,24.34,15.07,22.17,14.26
101,0.00007321,0.13011,170.66537,170.79548,29.1,29.2,29.03,29.05,29.27,37.84,28.33,18.51,25.57,17.11,29.81,23.32,25.93,32.17,39.84,38.57,29.91,21.16,26.73,19.32,35.44,29.59,31.92,37.53,44.65,46.18,36.42,25.73,32.62,23.46,45.15,45.15,42.23,30.69,25.76,27.15,23.22,22.44,22.44,28.9,20.19,12.87,18.21,11.97,68.48,69.6,68.2,68.24,69.59,78.31,64.96,39.71,59.96,36.71,92.9,40.67,77.05,112.97,137.8,118.82,96.77,62.01,87.8,56.93,116.36,75.78,104.31,131.52,150.97,147.56,122.15,75.9,111.03,69.59,64.54,64.54,56.12,38.87,35.99,35.24,32.65,33.97,33.97,32.86,23.39,17.16,21.96,16.05,106.8,108.12,106.11,106.76,108.11,132.18,117.63,66.65,106.16,61.78,76.11,36.44,62.26,92.63,111.75,95.04,81.48,54.58,73.16,49.43,127.96,111.22,121.19,134.71,145.57,160.77,141.22,79.28,127.46,72.55,73.36,73.36,60.6,44.7,40.69,39.52,36.75,29.68,29.68,32.55,24.91,14.97,22.74,14.18
103,0.00007175,0.12870,169.71320,169.84191,28.71,28.8,28.65,28.66,28.89,39.11,29.65,19.49,26.77,17.95,29.55,22.96,25.64,31.97,39.63,39.23,30.7,21.46,27.51,19.57,34.56,28.51,30.96,36.73,43.94,46.33,36.79,25.75,32.99,23.48,44.45,44.45,42.65,31.08,25.8,27.57,23.25,21.66,21.66,29.35,20.82,13.22,18.84,12.24,66.39,67.92,66.19,65.99,67.21,78.93,65.42,39.8,60.32,36.89,92.41,39.1,76.36,112.97,137.72,119.76,97.48,62.66,88.54,57.58,114.62,73.75,102.51,129.84,149.58,147.73,122.05,76.45,110.88,70.09,62.99,62.99,55.65,38.85,35.27,35.34,32.09,32.96,32.96,33.27,23.87,16.95,22.5,15.97,106.83,108.06,106.07,106.84,108.01,134.42,119.28,67.4,107.83,62.39,74.69,33.89,60.24,91.45,112.18,95.95,82.02,55.11,73.61,49.92,127.51,108.89,120.3,134.72,147.26,162.26,142.11,79.2,128.4,72.5,69.81,69.81,60.24,43.81,40.06,38.77,36.21,26.64,26.64,33.13,24.51,14.9,22.44,14.12
105,0.00007032,0.12833,169.57950,169.70783,27.82,27.97,27.72,27.77,28.07,38.68,28.9,19.01,26.11,17.55,28.2,20.99,24.04,30.82,39.04,39.08,30.28,21.27,27.07,19.42,34.43,28.0,30.68,36.69,44.31,46.41,36.69,25.79,32.85,23.53,43.42,43.42,42.56,30.63,25.63,27.14,23.08,19.78,19.78,29.15,20.2,12.84,18.26,11.91,57.8,59.03,57.22,57.6,59.25,81.06,67.36,40.56,62.12,37.53,88.66,30.23,71.89,111.22,136.43,121.68,98.93,63.68,89.85,58.49,108.7,64.85,96.09,125.0,145.32,148.8,122.81,76.85,111.68,70.45,57.27,57.27,56.74,39.61,36.0,35.99,32.69,24.68,24.68,34.04,24.42,17.18,23.05,16.16,109.94,111.51,109.2,109.72,111.08,132.49,118.18,67.32,106.65,62.3,77.86,33.15,62.9,96.79,116.07,100.05,84.98,57.34,76.32,51.97,130.16,112.03,123.04,137.7,148.5,161.78,141.46,80.46,127.72,73.55,72.16,72.16,60.9,44.81,41.09,39.59,37.09,26.7,26.7,34.1,25.21,15.18,23.02,14.41
107,0.00006892,0.12752,168.84416,168.97168,29.72,29.88,29.65,29.65,29.93,37.58,28.2,18.24,25.46,16.86,31.44,24.87,27.48,33.81,41.69,39.19,30.6,21.48,27.39,19.6,36.3,30.22,32.64,38.45,45.92,46.57,36.92,25.97,33.07,23.67,47.03,47.03,43.13,31.27,26.32,27.69,23.69,24.06,24.06,28.95,20.21,12.72,18.28,11.81,71.93,73.02,71.75,71.69,72.91,80.02,66.54,39.93,61.41,36.96,97.55,45.97,81.28,117.68,142.28,121.07,98.22,63.09,89.16,57.95,119.07,78.12,106.69,134.54,153.96,149.09,123.17,76.91,112.0,70.49,69.96,69.96,55.89,39.0,35.34,35.39,32.1,41.48,41.48,34.12,24.55,16.84,23.13,15.85,109.3,110.39,108.24,109.43,111.16,135.46,120.68,68.14,109.03,63.17,77.61,36.91,63.07,94.9,114.46,96.43,82.57,55.6,74.18,50.49,128.33,109.41,120.63,136.08,147.78,162.29,141.99,79.42,128.3,72.74,73.02,73.02,59.95,43.99,40.23,38.82,36.31,31.16,31.16,33.68,24.95,14.44,22.79,13.79
109,0.00006755,0.12691,168.51174,168.63865,28.0,28.13,27.9,27.95,28.23,38.55,28.71,18.71,25.95,17.32,28.54,21.28,24.3,31.21,39.48,39.03,30.36,21.51,27.13,19.65,34.48,28.02,30.65,36.79,44.46,46.56,36.78,25.92,32.94,23.65,43.71,43.71,42.43,30.55,25.63,27.07,23.1,20.26,20.26,28.82,20.02,12.73,18.08,11.87,59.76,60.79,59.25,59.61,61.12,79.0,65.5,39.93,60.49,37.0,88.67,30.51,71.79,111.07,136.46,121.46,98.75,63.17,89.72,58.06,112.05,67.92,99.41,128.44,148.56,150.14,124.02,77.19,112.79,70.76,55.99,55.99,55.7,38.63,35.16,35.06,31.98,23.0,23.0,33.18,23.92,16.9,22.48,15.92,108.32,109.7,107.59,108.2,109.56,130.72,116.42,65.14,105.32,60.41,76.05,31.88,60.68,94.91,114.77,98.42,83.72,56.36,75.18,51.18,130.85,112.17,123.14,138.57,150.44,162.88,142.55,79.37,128.95,72.75,71.85,71.85,60.6,43.91,40.63,38.83,36.73,25.15,25.15,33.36,24.23,14.92,22.17,14.23
111,0.00006621,0.12584,168.01199,168.13783,27.85,27.98,27.78,27.8,28.04,37.87,28.12,17.83,25.4,16.57,28.84,21.86,24.76,31.4,39.36,39.05,30.32,21.3,27.11,19.47,34.72,28.34,30.98,37.0,44.43,46.55,36.8,25.77,32.95,23.52,43.35,43.35,42.42,30.68,25.44,27.18,22.94,20.85,20.85,29.05,20.07,12.4,18.12,11.58,57.88,58.97,57.39,57.68,59.36,78.92,65.3,39.84,60.18,36.9,89.37,31.73,72.2,111.42,137.93,122.46,99.31,63.77,90.1,58.52,110.89,65.62,98.13,127.8,148.04,150.63,124.25,77.59,112.88,71.11,57.47,57.47,55.74,38.98,35.19,35.4,31.99,25.33,25.33,33.41,23.73,16.83,22.29,15.8,112.1,113.57,111.38,111.85,113.35,133.21,118.75,66.62,107.3,61.77,80.74,35.3,64.39,100.11,121.37,102.33,87.36,58.11,78.5,52.73,133.96,113.99,125.64,142.2,154.95,165.73,144.76,80.65,130.91,73.82,74.17,74.17,60.4,44.75,41.21,39.49,37.24,28.65,28.65,32.96,24.78,14.88,22.58,14.1
113,0.00006489,0.12566,167.65048,167.77614,29.4,29.53,29.3,29.35,29.64,37.56,28.14,18.3,25.4,16.92,30.46,23.51,26.48,32.99,40.83,39.05,30.45,21.56,27.21,19.67,36.2,29.87,32.58,38.45,45.74,46.16,36.67,25.88,32.82,23.59,45.08,45.08,42.7,30.82,25.88,27.28,23.29,22.56,22.56,28.76,19.98,12.68,18.02,11.78,58.21,59.22,57.71,58.03,59.77,78.46,64.83,39.66,59.74,36.76,90.2,32.1,73.11,112.75,138.39,122.36,99.53,63.48,90.46,58.37,110.77,65.78,98.1,127.51,147.91,149.5,123.41,77.13,112.13,70.69,58.36,58.36,56.71,39.49,35.44,35.84,32.19,25.62,25.62,33.74,23.84,16.65,22.41,15.69,110.2,111.18,109.42,110.34,111.7,130.84,116.03,64.86,105.02,60.22,80.67,35.07,65.06,100.01,120.35,101.75,86.82,57.42,78.11,52.14,134.4,115.31,126.97,142.28,154.06,165.85,144.87,80.33,131.15,73.64,73.43,73.43,61.16,44.63,40.47,39.5,36.6,28.56,28.56,34.51,24.66,14.92,22.57,14.2
115,0.00006360,0.12474,167.21970,167.34444,25.87,26.02,25.79,25.8,26.1,38.12,28.45,18.54,25.69,17.13,27.31,20.04,23.07,30.03,38.13,39.26,30.5,21.53,27.24,19.63,32.84,26.19,28.93,35.28,42.88,46.6,36.83,25.98,32.97,23.67,42.71,42.71,42.76,30.86,25.59,27.33,23.05,19.06,19.06,29.22,20.25,12.71,18.27,11.8,63.66,64.75,63.25,63.44,64.9,80.02,65.91,40.05,60.74,37.11,90.71,34.41,74.34,112.52,137.26,122.68,99.28,63.94,90.1,58.73,114.16,71.01,101.91,130.34,149.83,150.51,123.98,77.7,112.65,71.2,58.26,58.26,56.34,39.13,35.06,35.42,31.86,28.01,28.01,34.55,24.65,16.82,23.06,15.81,105.52,106.63,104.84,105.47,106.95,131.79,116.72,66.03,105.56,61.25,78.62,32.02,62.59,98.63,118.91,104.21,87.61,58.96,78.74,53.57,130.34,109.69,122.95,138.62,150.0,165.16,144.35,80.6,130.62,73.89,70.77,70.77,61.68,44.87,40.8,39.61,36.88,25.04,25.04,34.68,24.6,14.94,22.45,14.19
117,0.00006233,0.12591,168.66569,168.79160,30.73,30.93,30.65,30.65,30.88,37.68,28.33,18.25,25.56,16.89,31.6,24.95,27.67,34.04,41.73,38.92,30.28,21.44,27.05,19.56,37.03,30.91,33.42,39.22,46.45,46.09,36.52,25.61,32.69,23.36,45.38,45.38,42.28,30.53,25.45,27.03,22.93,24.18,24.18,28.88,20.11,12.76,18.15,11.85,61.66,62.7,61.1,61.49,63.09,79.53,65.87,39.84,60.78,36.9,89.31,32.89,72.63,110.89,136.62,121.27,98.26,63.32,89.15,58.12,112.55,68.74,99.93,128.81,149.11,150.05,123.89,77.54,112.61,71.05,57.8,57.8,55.4,38.47,35.14,34.84,31.9,26.81,26.81,32.69,23.12,16.92,21.72,15.85,114.64,115.32,113.81,114.8,116.5,133.89,118.74,66.6,107.26,61.74,82.44,38.45,66.06,101.45,122.26,102.28,86.61,58.16,77.85,52.86,136.4,116.6,128.21,144.65,157.13,166.25,145.01,80.36,131.24,73.8,76.37,76.37,61.18,44.68,40.92,39.4,36.91,32.93,32.93,33.94,24.82,14.61,22.68,13.88
119,0.00006109,0.12395,167.20849,167.33244,37.4,37.43,37.36,37.38,37.56,37.98,28.41,18.37,25.67,17.03,39.43,33.81,35.92,41.48,48.42,38.7,30.04,21.08,26.86,19.28,42.79,37.36,39.43,44.75,51.47,45.98,36.36,25.41,32.57,23.22,54.57,54.57,42.2,30.4,25.21,26.96,22.74,33.31,33.31,28.74,19.84,12.25,17.94,11.44,82.02,83.37,81.97,81.66,82.64,79.03,65.41,39.78,60.46,36.78,107.27,58.63,91.39,126.47,150.34,121.59,98.6,63.43,89.48,58.22,128.03,88.07,115.88,143.1,162.08,149.9,123.73,77.51,112.51,71.01,80.54,80.54,55.02,37.87,34.88,34.43,31.68,54.45,54.45,32.98,23.1,16.81,21.81,15.78,107.45,108.22,106.52,107.58,109.26,133.31,118.48,67.1,106.97,62.17,87.3,46.2,71.96,105.11,125.08,102.37,86.61,58.31,77.83,52.9,131.75,110.72,123.63,140.42,152.46,165.63,144.3,81.12,130.48,74.38,81.73,81.73,60.65,44.76,40.97,39.51,37.0,40.55,40.55,32.97,24.58,14.1,22.46,13.47
